frequency,words
523,habil
522,nafta
521,virao
521,pause
521,meira
521,lutam
521,linho
520,mille
519,calar
518,house
517,obvia
516,farta
516,darci
516,clark
515,volto
515,manto
515,freio
514,nasci
514,jairo
514,dance
514,'cola
513,rende
513,mafia
513,ibsen
511,acari
511,7.000
510,tomei
510,mover
510,lewis
510,cassi
509,te-lo
509,pablo
509,horta
509,balao
508,lobao
508,brisa
507,expos
506,supoe
506,apura
505,terei
505,harry
504,capes
504,canoa
503,veras
503,inter
503,fugia
503,17h30
501,feriu
500,fauna
500,errar
499,negam
499,funda
499,ferir
498,adota
497,pique
497,edmar
496,prime
496,envia
496,acabe
495,loura
495,curar
493,tyson
493,mirim
492,dobra
491,sunab
491,palma
490,gotas
490,geram
489,lidia
488,ditas
485,white
485,fusca
484,neiva
483,veios
483,pulou
483,macho
482,cifra
482,carlo
481,magic
480,labio
480,jacob
480,dario
480,blitz
477,coral
476,alcas
475,valsa
475,monta
475,bravo
475,banal
474,ruina
473,venus
473,praga
472,henri
471,roriz
470,bruce
468,pular
468,meiga
468,farei
468,eleva
467,dinho
466,param
466,mocao
466,10h30
465,magra
464,sinha
464,obtem
464,decio
463,veste
463,vacas
463,tetra
463,poste
463,fogao
461,tigre
461,lafer
461,amato
460,celas
459,trago
459,euler
459,ditos
458,mouse
458,borja
458,arcar
456,burle
455,irene
454,treze
454,selos
453,frade
453,farto
452,etnia
450,utero
450,garra
450,casta
449,tenso
447,royal
447,fuzis
447,farda
446,pinta
446,galho
444,feras
444,bosco
443,panos
442,zaire
442,somar
442,sogra
442,jader
442,comia
441,duros
441,capas
440,surfe
439,tumor
439,eixos
439,dener
438,urina
438,'tado
438,fogem
437,ponha
437,kombi
436,moore
435,vilao
435,steve
435,relva
435,comeu
434,modas
433,telao
433,kevin
430,young
430,sexos
430,quasi
429,pague
429,cohen
428,senha
428,beach
427,parma
426,touro
425,macio
423,rocco
423,lotus
422,joyce
421,surda
421,lente
420,vales
420,leila
419,kapaz
419,compr
418,perua
418,betty
417,rolou
417,cegos
416,sinos
416,marte
416,jonas
415,valle
415,prona
415,bilac
414,traje
414,senac
413,bloch
412,mande
412,aquem
412,15h30
411,fecho
410,titas
408,tampa
408,boato
407,colar
407,3.500
405,chamo
404,visam
404,nancy
403,umido
403,libor
403,grant
402,praxe
401,usual
401,tabua
400,shell
400,marie
400,lagos
400,ibope
398,tenue
398,llosa
398,doida
397,volks
397,pasmo
397,match
396,vejam
396,senai
396,pinho
396,patas
396,buaiz
395,tenor
395,brian
394,peron
394,motos
394,levei
394,clero
394,aneis
393,tosse
393,bebia
392,state
392,fixas
392,chris
391,prost
391,proer
391,censo
390,jerry
389,villa
389,vigia
389,reage
389,podre
388,bulls
388,14h30
387,ligam
387,acabo
386,manso
386,jango
385,teens
385,cafes
383,treva
383,traca
383,racao
383,green
382,copie
381,salta
381,imola
379,reich
378,nudez
378,folia
378,anima
377,tubos
377,pilha
377,peles
377,brasa
376,sharp
376,godoy
376,fraga
375,baker
374,elcio
374,excel
373,ramal
373,cinta
373,adiou
372,wayne
372,sedes
372,chego
371,damon
369,paolo
369,12h30
368,lygia
368,franz
368,deusa
368,boxes
367,ibere
366,saulo
366,farah
366,cezar
365,susan
365,13h30
364,leoes
364,billy
364,1.600
363,reter
362,1.300
361,vegas
361,enche
360,perry
360,lares
360,isaac
358,pitta
358,larry
358,grava
358,civel
357,comem
356,wilde
356,densa
355,rotas
355,leigo
354,epico
353,orson
352,rodin
352,puros
352,digam
351,vilas
351,dotes
350,avila
350,tente
350,nulos
350,araci
350,ajude
349,meia-
348,unita
348,tania
348,pisar
348,alvim
347,esqui
346,tiram
346,solos
346,grife
345,serpa
345,golfo
344,rorty
343,rompe
343,umida
343,cabem
342,risca
340,ve-se
340,vetar
340,rugas
339,renno
339,macae
339,afins
338,viuvo
338,lemes
338,games
338,1.800
337,tecer
336,sueli
336,sadia
335,tels.
335,palmo
335,bebeu
335,anita
335,iamos
334,capim
333,sarah
333,ivete
332,sorri
331,sueca
331,moveu
331,bella
330,nadar
330,cacau
329,trate
329,tracy
329,racha
329,puras
329,pepsi
329,demos
329,11h30
328,torce
328,quota
328,miudo
327,lombo
327,gates
326,vagos
326,te-la
326,guido
326,girar
326,emite
326,damos
324,turim
324,motim
324,lloyd
323,porao
323,ganhe
323,chope
323,bruna
323,brant
323,23h30
322,fuzil
321,repor
321,pardo
320,sacar
320,ligas
320,gallo
319,unida
319,river
319,fitos
319,bicos
318,morno
318,caiam
317,sumiu
317,rouba
317,night
317,cacar
317,batem
317,1.100
316,ortiz
316,mooca
316,judas
316,farol
316,bingo
315,atira
314,polpa
314,cansa
314,arame
313,xeque
313,chuta
312,traga
311,vinil
311,setas
311,ruivo
311,jejum
311,cache
310,seidl
310,rampa
310,jabor
310,entro
310,darao
309,today
309,opoem
309,intel
309,dizes
308,taxis
308,tenda
308,merda
308,icone
308,chips
308,aluna
307,place
306,nevoa
306,eddie
306,burra
305,da-se
305,apito
304,veria
304,ronda
304,fe-lo
304,ester
304,cruza
303,exodo
303,somou
303,nigel
303,acesa
302,woody
302,tensa
302,tango
302,secar
302,oleos
302,9.000
301,neide
301,hegel
299,tonto
299,pinga
299,loira
298,prece
298,malta
298,foste
298,fisco
298,aecio
298,abate
297,sacou
297,reale
297,apice
297,mutua
296,verem
296,sutis
296,chata
296,caira
296,bloom
296,barry
295,sumoc
295,ousou
295,jurou
295,human
294,pocos
294,mosca
294,giron
293,trava
293,bihac
292,morna
292,dream
292,danny
291,zelar
291,se-lo
291,conte
291,argel
290,evite
290,cravo
289,mutuo
289,kruel
289,darem
289,20 00
288,vaias
288,tommy
288,richa
288,otoni
288,camas
287,metia
287,meros
287,fezes
287,daily
287,10 00
286,miolo
286,deves
285,torta
285,tirei
285,plata
285,pesam
285,podio
285,grata
285,fadas
285,aceso
284,tande
284,sinho
284,recua
284,pajem
284,nando
284,magda
284,ardia
284,angel
283,price
283,pompa
283,feijo
283,febem
283,elege
283,crepe
283,1.400
282,entes
282,armou
282,15 00
281,nicho
281,hutus
281,guiar
281,elena
281,dorso
280,viste
280,turba
280,ma-fe
280,links
280,lalau
280,havai
280,femea
280,calda
279,nelio
279,edita
278,xerox
278,'tilo
278,monde
278,frear
278,fenda
278,duram
278,acola
277,ufrgs
277,sampa
277,frete
277,debil
277,arcos
276,katia
276,cubra
276,andes
275,parei
275,botou
274,barca
273,vania
273,robin
273,edusp
273,adams
272,ufirs
272,group
272,fitou
271,grato
271,doria
271,odios
270,reves
270,casco
269,vetos
269,sinta
269,imita
269,galos
269,denso
268,vagar
268,suite
268,sedas
268,salim
268,meigo
267,quina
267,licor
267,fcesp
266,vetou
266,lavra
266,juppe
265,vogts
265,murad
265,josue
264,socia
264,mauch
264,doado
264,cpdoc
263,valha
263,selma
263,gessy
263,corri
262,tecla
262,mudei
262,coxas
262,anica
261,sound
261,feixe
260,votam
260,olhei
260,north
260,mudos
260,crivo
259,sarau
259,rudes
259,olham
259,keith
259,burke
258,conab
257,varas
257,rodou
257,ponce
257,legua
257,elles
257,duran
257,obito
257,atroz
256,kafka
256,irena
256,alesi
255,vogue
255,usara
255,previ
255,mansa
255,jazia
255,hinos
255,aceno
254,hanks
254,deveu
253,terna
253,ouvem
253,miles
253,lidos
253,fazes
253,babel
252,trade
252,pavao
252,movia
252,mexeu
252,lever
252,chita
251,virem
251,reina
251,gerir
251,fetos
251,dirao
251,credo
251,bugre
251,bolos
250,valdo
250,livia
250,jurar
250,bruxa
249,talhe
249,sucos
249,orgia
249,nader
249,luigi
249,fosso
249,dobre
248,otelo
248,giria
248,anoes
247,torto
247,movem
247,induz
247,gales
247,cerne
247,caber
245,pegam
245,omega
245,levem
245,filao
244,sadio
244,ligue
243,sujas
243,ralph
243,pirai
243,impar
243,gozos
243,fodor
243,brega
242,seras
242,jules
241,atica
241,tenaz
241,picos
241,gesso
241,apaga
240,rolim
240,punta
240,patos
240,dylan
240,clair
239,ritos
239,rimas
239,orfao
239,pareo
239,monge
239,lazio
238,morra
237,lopez
237,ernst
237,creia
236,sutia
236,sotao
236,naomi
236,loiro
236,antao
235,sofri
235,seiva
235,quito
235,kuait
235,imune
235,bauer
235,94/95
234,venca
234,tetos
234,seade
234,magna
234,gemia
234,farra
234,facas
232,torax
232,socos
232,ponho
232,gemer
231,rasos
231,klerk
231,first
231,finge
231,chame
231,casoy
231,alcir
230,vinci
230,salsa
230,roman
230,joint
230,idoso
230,ageis
230,dulce
230,donas
230,cross
230,caida
229,sofro
229,ousar
229,ocaso
229,golfe
229,feias
229,docas
228,ovulo
228,turco
228,poupa
228,lynch
228,lacan
228,jamil
228,bulha
228,1.700
227,pomar
227,gudin
227,finep
227,ellen
227,bacon
227,annos
227,adolf
226,trios
226,odeia
226,iemen
226,fritz
226,books
225,ia-se
225,chove
224,space
224,sodio
224,motel
224,lunar
224,chica
224,anula
223,goste
223,garfo
222,tidos
222,piora
222,ciesp
222,8.880
221,tapar
221,sayao
221,cubas
221,chesf
221,4.500
220,varao
220,torpe
220,tinto
220,situa
220,poros
220,karen
220,incor
220,abras
219,wundt
219,south
219,notei
219,lenin
219,lanka
219,carol
219,apego
218,sikes
218,senta
218,grace
218,gilda
218,achas
217,vazao
217,ossea
217,seduz
217,pazes
217,fe-la
217,drive
216,unser
216,trote
216,othon
216,magri
216,jayme
216,gueto
216,grado
216,gemas
216,cover
215,tales
215,rezas
215,ardua
215,dunas
215,aliar
214,mayer
214,macas
214,ivone
214,hawks
214,facao
214,ergue
214,docil
214,bolha
214,aspas
214,aptos
213,vulgo
213,trad.
213,chang
213,andei
213,2.400
212,haste
211,sujos
211,silas
211,pesou
211,oliva
211,moita
211,ligia
211,blogs
210,trico
210,retas
210,point
210,nozes
210,evoca
209,telma
209,spike
209,ngelo
209,bobby
209,ayres
209,assaz
208,pisos
208,devam
208,batom
208,balsa
208,algoz
207,trupe
207,sudao
207,recem
207,amago
207,lidam
207,aguia
207,giram
207,excia
207,agita
206,rolos
206,lixao
206,gomez
205,donna
205,cotia
204,vetor
204,moles
203,watch
203,sejas
203,guine
203,darei
202,oxido
202,union
202,tarda
202,mozer
202,banha
201,radar
201,peoes
201,nervo
201,fugas
201,firmo
201,brava
201,berti
200,rouca
200,povao
200,opala
200,email
200,dique
200,alvas
199,julgo
199,image
199,corou
199,capta
199,borel
198,porra
198,naves
198,moser
198,logus
198,dotar
198,delta
198,allan
198,30 00
197,trair
197,tange
197,pomba
